Date,Price,PER
25W01,14.5,-
24W52,14.85,-
24W51,15.45,-
24W50,15.1,-
24W49,16.8,-
24W48,17.3,-
24W47,17.4,-
24W46,18.7,-
24W45,19.75,-
24W44,21.3,-
24W43,20.9,-
24W42,16.5,-
24W41,13.55,-
24W40,13.8,-
24W39,14.0,-
24W38,14.4,-
24W37,13.5,-
24W36,13.5,-
24W35,14.5,-
24W34,13.55,-
24W33,13.95,-
24W32,13.25,-
24W31,14.15,-
24W30,13.4,-
24W29,13.85,-
24W28,14.8,-
24W27,14.85,-
24W26,13.3,-
24W25,13.2,-
24W24,13.0,-
24W23,12.75,-
24W22,13.0,-
24W21,12.55,-
24W20,12.55,-
24W19,12.2,-
24W18,12.15,-
24W17,12.15,-
24W16,12.0,-
24W15,13.05,-
24W14,12.65,-
24W13,12.75,-
24W12,12.8,-
24W11,12.75,-
24W10,13.2,-
24W09,14.4,-
24W08,14.15,-
24W07,14.55,-
24W06,14.6,-
24W05,16.05,-
24W04,13.05,-
24W03,14.15,-
24W02,12.6,-
24W01,11.45,-
23W52,11.5,-
23W51,11.75,-
23W50,11.7,-
23W49,11.85,-
23W48,11.95,-
23W47,11.45,1578
23W46,11.6,469.5
23W45,10.85,257.4
23W44,11.0,184.5
23W43,11.1,144
23W42,10.85,114.8
23W41,11.7,104.5
23W40,12.1,93.5
23W39,11.85,80.69
23W38,11.75,71.51
23W37,12.2,67.12
23W36,12.2,61.24
23W35,12.4,57.23
23W34,12.45,53.18
23W33,12.5,49.69
23W32,12.65,47.02
23W31,13.7,47.82
23W30,14.3,47.05
23W29,14.95,46.52
23W28,16.0,47.22
23W27,17.3,48.56
23W26,17.1,45.76
23W25,17.1,43.71
23W24,16.1,39.4
23W23,13.4,31.45
23W22,12.5,28.18
23W21,12.15,26.36
23W20,11.3,23.62
23W19,11.5,23.19
23W18,12.35,24.06
23W17,12.2,22.98
23W16,11.35,20.7
23W15,11.3,19.98
23W14,11.1,19.03
23W13,11.0,18.32
23W12,10.6,17.15
23W11,10.25,16.13
23W10,10.4,15.93
23W09,11.2,16.71
23W08,10.75,15.63
23W07,10.4,14.75
23W06,10.0,13.84
23W05,10.1,13.65
23W03,9.87,13.03
23W02,9.8,12.64
23W01,10.1,12.74
22W53,10.15,12.53
22W52,10.1,12.37
22W51,10.4,12.64
22W50,10.25,12.36
22W49,9.91,11.86
22W48,9.58,11.38
22W47,9.44,11.13
22W46,9.48,11.1
22W45,9.29,10.79
22W44,9.0,10.38
22W43,8.88,10.17
22W42,9.19,10.45
22W41,9.78,11.04
22W40,9.54,10.69
22W39,10.2,11.35
22W38,10.75,11.88
22W37,10.95,12.01
22W36,11.1,12.09
22W35,10.7,11.58
22W34,10.65,11.44
22W33,10.5,11.21
22W32,9.86,10.45
22W31,9.38,9.88
22W30,9.48,9.92
22W29,9.4,9.77
22W28,9.06,9.35
22W27,8.95,9.18
22W26,9.54,9.72
22W25,9.51,9.63
22W24,10.4,10.46
22W23,10.45,10.45
22W22,10.8,10.73
22W21,9.5,9.38
22W20,9.0,8.83
22W19,9.12,8.89
22W18,9.16,8.87
22W17,9.53,9.18
22W16,9.53,9.12
22W15,9.7,9.23
22W14,9.57,9.05
22W13,9.79,9.2
22W12,9.73,9.09
22W11,9.95,9.24
22W10,10.7,9.88
22W09,10.65,9.78
22W08,10.75,9.81
22W07,10.95,9.94
22W05,10.65,9.61
22W04,10.8,9.69
22W03,11.05,9.86
22W02,11.1,9.85
22W01,11.95,10.54
21W52,11.9,10.44
21W51,11.8,10.67
21W50,11.55,10.78
21W49,10.85,10.46
21W48,10.9,10.87
21W47,11.35,11.72
21W46,11.15,11.94
21W45,11.1,12.34
21W44,10.6,12.25
21W43,10.55,12.69
21W42,10.65,13.36
21W41,10.55,13.84
21W40,10.55,14.49
21W39,10.65,15.35
21W38,10.7,16.22
21W37,10.7,17.11
21W36,10.6,17.94
21W35,10.65,19.13
21W34,10.1,19.34
21W33,11.15,22.85
21W32,12.1,26.67
21W31,11.9,28.37
21W30,12.2,31.68
21W29,11.85,33.78
21W28,12.25,38.71
21W27,12.4,43.95
21W26,12.0,48.42
21W25,11.25,52.69
21W24,11.0,61.38
21W23,9.85,67.98
21W22,9.9,89.52
21W21,9.8,128.5
21W20,9.25,220.4
21W19,10.7,1399
21W18,12.0,-
21W17,11.4,-
21W16,11.2,-
21W15,10.3,-
21W14,10.1,-
21W13,10.05,-
21W12,10.35,-
21W11,9.99,-
21W10,10.05,-
21W09,10.1,-
21W08,9.45,-
21W06,9.17,-
21W05,9.12,-
21W04,9.89,-
21W03,9.98,-
21W02,10.6,-
21W01,9.99,-
20W52,9.76,-
20W51,9.16,-
20W50,8.7,-
20W49,8.54,-
20W48,8.23,-
20W47,8.13,-
20W46,8.02,-
20W45,8.0,-
20W44,7.94,-
20W43,8.1,-
20W42,8.06,-
20W41,8.16,-
20W40,8.06,-
20W39,7.8,-
20W38,9.0,-
20W37,8.27,-
20W36,8.28,-
20W35,7.95,-
20W34,7.95,-
20W33,8.0,-
20W32,7.77,-
20W31,7.72,-
20W30,7.94,-
20W29,8.01,-
20W28,8.0,-
20W27,7.72,-
20W26,7.88,-
20W25,7.78,-
20W24,7.58,-
20W23,7.96,-
20W22,7.8,-
20W21,7.43,-
20W20,7.41,-
20W19,7.51,-
20W18,8.02,-
20W17,6.52,-
20W16,6.54,-
20W15,6.08,-
20W14,5.6,-
20W13,5.6,-
20W12,5.28,-
20W11,6.3,-
20W10,7.91,-
20W09,7.65,-
20W08,8.03,-
20W07,8.05,-
20W06,8.15,-
20W05,8.46,-
20W04,9.1,-
20W03,9.11,-
20W02,9.1,-
20W01,9.2,-
