Date,Price,PER
25W01,46.0,10.22
24W52,44.25,9.83
24W51,42.1,9.33
24W50,42.85,9.48
24W49,44.2,9.75
24W48,44.4,9.77
24W47,44.4,9.75
24W46,43.6,9.55
24W45,42.6,9.31
24W44,45.3,9.87
24W43,42.5,9.24
24W42,45.25,9.81
24W41,46.2,9.99
24W40,46.7,10.08
24W39,50.2,10.81
24W38,54.1,11.62
24W37,56.8,12.17
24W36,58.0,12.4
24W35,62.4,13.31
24W34,59.5,12.66
24W33,71.7,15.22
24W32,58.4,12.36
24W31,65.0,13.73
24W30,70.7,14.9
24W29,67.2,14.13
24W28,62.1,13.03
24W27,61.4,12.85
24W26,59.3,12.38
24W25,59.8,12.46
24W24,60.2,12.51
24W23,61.7,12.79
24W22,61.0,12.62
24W21,55.1,11.37
24W20,61.0,12.56
24W19,62.0,12.74
24W18,68.4,14.02
24W17,56.0,11.45
24W16,47.05,9.6
24W15,46.5,9.47
24W14,43.8,8.9
24W13,41.6,8.43
24W12,39.65,8.02
24W11,36.65,7.39
24W10,34.95,7.03
24W09,35.05,7.04
24W08,34.75,6.96
24W07,33.75,6.75
24W06,33.9,6.76
24W05,33.85,6.74
24W04,34.0,6.75
24W03,33.75,6.69
24W02,34.85,6.89
24W01,35.3,6.96
23W52,34.85,6.86
23W51,34.5,6.84
23W50,33.9,6.78
23W49,34.65,6.98
23W48,34.15,6.94
23W47,33.85,6.93
23W46,33.15,6.84
23W45,32.45,6.75
23W44,32.2,6.75
23W43,31.75,6.71
23W42,31.75,6.77
23W41,31.9,6.86
23W40,31.95,6.93
23W39,31.4,6.87
23W38,31.35,6.91
23W37,31.3,6.96
23W36,30.9,6.93
23W35,30.75,6.96
23W34,29.75,6.8
23W33,32.1,7.4
23W32,31.85,7.41
23W31,31.75,7.45
23W30,31.75,7.52
23W29,31.6,7.56
23W28,31.6,7.63
23W27,31.55,7.69
23W26,31.75,7.81
23W25,31.75,7.89
23W24,31.55,7.91
23W23,31.75,8.04
23W22,31.75,8.12
23W21,31.6,8.16
23W20,31.65,8.26
23W19,31.55,8.32
23W18,31.95,8.51
23W17,31.6,8.51
23W16,31.45,8.56
23W15,32.3,8.88
23W14,32.85,9.13
23W13,31.85,8.95
23W12,32.3,9.18
23W11,32.3,9.28
23W10,32.4,9.42
23W09,31.3,9.2
23W08,31.2,9.28
23W07,30.35,9.13
23W06,30.4,9.25
23W05,30.35,9.35
23W03,30.3,9.45
23W02,30.15,9.52
23W01,30.3,9.68
22W53,29.6,9.58
22W52,29.25,9.41
22W51,29.45,9.42
22W50,28.8,9.16
22W49,28.95,9.15
22W48,28.6,8.99
22W47,28.1,8.79
22W46,27.55,8.57
22W45,26.6,8.22
22W44,26.4,8.12
22W43,26.5,8.1
22W42,26.7,8.12
22W41,27.1,8.19
22W40,26.4,7.94
22W39,27.4,8.2
22W38,28.25,8.4
22W37,28.0,8.29
22W36,28.1,8.27
22W35,28.3,8.29
22W34,27.7,8.07
22W33,27.3,7.91
22W32,26.95,7.77
22W31,27.45,7.87
22W30,30.0,8.56
22W29,29.45,8.36
22W28,29.9,8.44
22W27,29.8,8.37
22W26,29.95,8.37
22W25,30.3,8.43
22W24,30.5,8.44
22W23,30.6,8.42
22W22,30.55,8.37
22W21,30.5,8.31
22W20,30.1,8.16
22W19,31.15,8.41
22W18,31.1,8.35
22W17,32.2,8.61
22W16,31.95,8.5
22W15,31.95,8.46
22W14,31.5,8.3
22W13,30.9,8.1
22W12,31.3,8.17
22W11,30.5,7.92
22W10,30.95,8.0
22W09,30.5,7.85
22W08,30.85,7.9
22W07,30.1,7.68
22W05,29.85,7.58
22W04,29.95,7.57
22W03,30.05,7.56
22W02,30.45,7.62
22W01,30.45,7.59
21W52,30.05,7.46
21W51,30.0,7.57
21W50,30.0,7.71
21W49,30.25,7.91
21W48,29.8,7.94
21W47,30.1,8.17
21W46,30.6,8.47
21W45,30.05,8.48
21W44,30.5,8.77
21W43,30.5,8.95
21W42,31.55,9.45
21W41,32.9,10.07
21W40,31.65,9.89
21W39,31.6,10.1
21W38,31.6,10.32
21W37,31.2,10.43
21W36,32.0,10.95
21W35,30.45,10.67
21W34,28.95,10.4
21W33,30.45,11.22
21W32,31.45,11.89
21W31,31.2,12.11
21W30,30.7,12.24
21W29,29.95,12.28
21W28,29.9,12.62
21W27,30.25,13.15
21W26,30.05,13.47
21W25,30.2,13.97
21W24,30.5,14.58
21W23,28.7,14.19
21W22,29.85,15.28
21W21,28.5,15.12
21W20,28.1,15.48
21W19,30.1,17.24
21W18,31.0,18.49
21W17,32.0,19.91
21W16,32.05,20.84
21W15,32.0,21.78
21W14,31.5,22.5
21W13,30.7,23.07
21W12,30.75,24.38
21W11,30.25,25.37
21W10,30.0,26.72
21W09,29.95,28.42
21W08,29.3,29.76
21W06,29.2,31.9
21W05,28.7,33.92
21W04,28.45,36.62
21W03,29.2,41.26
21W02,30.0,46.99
21W01,30.0,52.7
20W52,30.4,60.8
20W51,30.8,61.6
20W50,29.45,58.9
20W49,31.3,62.6
20W48,30.95,61.9
20W47,29.0,58.0
20W46,28.95,57.9
20W45,28.9,57.8
20W44,29.65,59.3
20W43,30.1,60.2
20W42,29.65,59.3
20W41,29.1,58.2
20W40,28.8,57.6
20W39,28.5,57.0
20W38,29.85,59.7
20W37,29.15,58.3
20W36,28.45,56.9
20W35,29.05,58.1
20W34,28.7,57.4
20W33,27.1,54.2
20W32,27.45,54.9
20W31,28.15,56.3
20W30,32.6,65.2
20W29,33.05,66.1
20W28,32.9,65.8
20W27,34.4,68.8
20W26,31.8,63.6
20W25,31.8,63.6
20W24,30.85,61.7
20W23,31.45,62.9
20W22,29.15,58.3
20W21,28.55,57.1
20W20,28.35,56.7
20W19,29.1,58.2
20W18,29.35,58.7
20W17,27.85,55.7
20W16,28.25,56.5
20W15,28.55,57.1
20W14,25.95,51.9
20W13,25.45,50.9
20W12,22.25,44.5
20W11,24.55,49.1
20W10,27.6,55.2
20W09,27.45,54.9
20W08,27.85,55.7
20W07,27.9,55.8
20W06,27.8,55.6
20W05,28.2,56.4
20W04,28.9,57.8
20W03,28.45,56.9
20W02,28.35,56.7
20W01,28.65,57.3
